0.823496,0.90809,0.544789,0.927255,0.432796
0.29475,0.357691,0.477912,0.57281,0.255231
0.572453,0.587148,0.445788,0.961695,-0.142955
0.870449,0.182166,0.831308,0.929806,0.125335
0.215261,0.732648,0.813799,0.929332,0.107852
0.543476,0.284737,0.567487,0.924191,-0.131894
0.469589,0.435377,0.650996,0.0969509,0.846045
0.236022,0.224528,0.124544,0.059518,0.173995
0.132618,0.669333,0.986773,0.427368,0.892895
0.0270237,0.464685,0.000177764,0.599477,-0.346638
0.051833,0.445965,0.561172,0.922282,-0.266316
0.628131,0.39248,0.852087,0.843393,0.387305
0.125128,0.665887,0.772725,0.668605,0.409014
0.950624,0.340212,0.592795,0.420213,0.73963
0.775589,0.243792,0.517164,0.0116105,0.706111
0.46832,0.641707,0.0711286,0.600938,0.0105266
0.31104,0.0579015,0.028306,0.338064,-0.0679716
0.522586,0.0284838,0.937541,0.574419,0.622469
0.474449,0.498714,0.496701,0.102581,0.722793
0.891194,0.348788,0.945973,0.0163224,1.25654
0.0146753,0.718698,0.684927,0.965299,-0.236328
0.0589094,0.277722,0.385512,0.834498,-0.294515
0.521514,0.902676,0.846109,0.989834,0.337095
0.544383,0.917237,0.590772,0.855423,0.358351
0.975139,0.619078,0.193488,0.497725,0.549444
0.647562,0.131029,0.0721445,0.122011,0.142107
0.629743,0.568846,0.224592,0.520937,0.311443
0.917634,0.170565,0.537259,0.932309,-0.175426
0.889263,0.222186,0.897609,0.948172,0.19616
0.499908,0.283121,0.78267,0.0214225,0.923746
0.185796,0.628779,0.0112566,0.730179,-0.40508
0.546017,0.602029,0.585603,0.521156,0.642717
0.221107,0.77909,0.0188808,0.868668,-0.563442
0.910119,0.0910253,0.99068,0.539861,0.782073
0.659871,0.215271,0.0607981,0.577505,-0.130663
0.385836,0.598057,0.509814,0.275099,0.664887
0.820243,0.407423,0.223271,0.320151,0.45496
0.690543,0.00594113,0.341574,0.87634,-0.422295
0.63472,0.352831,0.606519,0.180737,0.797802
0.954859,0.192121,0.701893,0.175966,0.854377
0.971211,0.720773,0.0446343,0.88133,-0.0320855
0.811799,0.0353138,0.421192,0.47167,0.227387
0.250585,0.48199,0.0491746,0.636421,-0.235078
0.0800468,0.558989,0.911519,0.90029,0.145743
0.966412,0.13479,0.220441,0.656955,-0.0808861
0.140731,0.562015,0.533295,0.775452,0.0110626
0.914846,0.139814,0.956189,0.869705,0.32771
0.331935,0.658081,0.0456706,0.303146,0.172213
0.378855,0.0903049,0.184476,0.190653,0.18234
0.125619,0.605668,0.662323,0.376204,0.596877
0.087658,0.711497,0.0126244,0.167705,0.0468679
0.270486,0.924144,0.0679946,0.236898,0.261842
0.0589341,0.288436,0.893853,0.199665,0.870986
0.850451,0.427148,0.975117,0.765297,0.752707
0.566962,0.931306,0.635001,0.898897,0.355001
0.589387,0.680672,0.202043,0.968242,-0.33427
0.770977,0.386519,0.158895,0.896596,-0.346991
0.992188,0.821218,0.272799,0.0798455,1.08123
0.532715,0.285423,0.24755,0.803201,-0.245533
0.209567,0.315545,0.0400994,0.268501,0.0341343
0.603981,0.933953,0.468167,0.454431,0.825748
0.361101,0.443284,0.219728,0.928062,-0.481502
0.37459,0.854729,0.826959,0.963977,0.217881
0.535401,0.029002,0.932218,0.306378,0.853878
0.415521,0.0911129,0.202974,0.407709,0.0746065
0.912331,0.475773,0.487554,0.445046,0.723551
0.761196,0.735105,0.248247,0.970763,-0.134576
0.0506495,0.288346,0.239265,0.65463,-0.174671
0.222299,0.707431,0.109062,0.5834,-0.0740324
0.150715,0.32879,0.511462,0.525305,0.285071
0.183519,0.338421,0.489281,0.71892,0.0345417
0.367423,0.421499,0.0252984,0.782945,-0.432835
0.512612,0.228272,0.190653,0.424943,0.127092
0.704045,0.678208,0.869989,0.465241,1.13103
0.413312,0.118235,0.436004,0.463962,0.269612
0.406582,0.675269,0.118592,0.628881,-0.00234667
0.382701,0.227654,0.21228,0.533416,0.0148709
0.556443,0.723742,0.0587207,0.739962,-0.0861016
